

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:32:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	strings
   455  0003                     __pstrings:
   456  0003                     stringtab:
   457  0003                     __stringtab:
   458  0003                     stringcode:	
   459                           ;	String table - string pointers are 1 byte each
   460                           
   461  0003                     stringdir:
   462  0003  3000               	movlw	high stringdir
   463  0004  008A               	movwf	10
   464  0005  0804               	movf	4,w
   465  0006  0A84               	incf	4,f
   466  0007  0782               	addwf	2,f
   467  0008                     __stringbase:
   468  0008  3400               	retlw	0
   469  0009                     __end_of__stringtab:
   470  0009                     _dpowers:
   471  0009  3401               	retlw	1
   472  000A  3400               	retlw	0
   473  000B  340A               	retlw	10
   474  000C  3400               	retlw	0
   475  000D  3464               	retlw	100
   476  000E  3400               	retlw	0
   477  000F  34E8               	retlw	232
   478  0010  3403               	retlw	3
   479  0011  3410               	retlw	16
   480  0012  3427               	retlw	39
   481  0013                     __end_of_dpowers:
   482  0006                     _PORTB	set	6
   483  0013                     _SSPBUF	set	19
   484  0014                     _SSPCON	set	20
   485  0019                     _TXREG	set	25
   486  0063                     _SSPIF	set	99
   487  00C7                     _SPEN	set	199
   488  0093                     _SSPADD	set	147
   489  0094                     _SSPSTAT	set	148
   490  0091                     _SSPCON2	set	145
   491  0099                     _SPBRG	set	153
   492  0086                     _TRISB	set	134
   493  04A0                     _BF	set	1184
   494  048B                     _RCEN	set	1163
   495  048E                     _ACKSTAT	set	1166
   496  048C                     _ACKEN	set	1164
   497  048D                     _ACKDT	set	1165
   498  048A                     _PEN	set	1162
   499  0489                     _RSEN	set	1161
   500  0488                     _SEN	set	1160
   501  043C                     _TRISC4	set	1084
   502  043B                     _TRISC3	set	1083
   503  04C1                     _TRMT	set	1217
   504  04C5                     _TXEN	set	1221
   505  043F                     _TRISC7	set	1087
   506  043E                     _TRISC6	set	1086
   507  04C4                     _SYNC	set	1220
   508  04C2                     _BRGH	set	1218
   509  0189                     _ANSELH	set	393
   510  0013                     STR_5:
   511  0013  3420               	retlw	32	;' '
   512  0014  3447               	retlw	71	;'G'
   513  0015  3478               	retlw	120	;'x'
   514  0016  3420               	retlw	32	;' '
   515  0017  343D               	retlw	61	;'='
   516  0018  3420               	retlw	32	;' '
   517  0019  3425               	retlw	37	;'%'
   518  001A  3464               	retlw	100	;'d'
   519  001B  3420               	retlw	32	;' '
   520  001C  3420               	retlw	32	;' '
   521  001D  3420               	retlw	32	;' '
   522  001E  3420               	retlw	32	;' '
   523  001F  3400               	retlw	0
   524  0020                     STR_2:
   525  0020  3420               	retlw	32	;' '
   526  0021  3441               	retlw	65	;'A'
   527  0022  3479               	retlw	121	;'y'
   528  0023  3420               	retlw	32	;' '
   529  0024  343D               	retlw	61	;'='
   530  0025  3420               	retlw	32	;' '
   531  0026  3425               	retlw	37	;'%'
   532  0027  3464               	retlw	100	;'d'
   533  0028  3420               	retlw	32	;' '
   534  0029  3420               	retlw	32	;' '
   535  002A  3420               	retlw	32	;' '
   536  002B  3420               	retlw	32	;' '
   537  002C  3400               	retlw	0
   538  002D                     STR_6:
   539  002D  3420               	retlw	32	;' '
   540  002E  3447               	retlw	71	;'G'
   541  002F  3479               	retlw	121	;'y'
   542  0030  3420               	retlw	32	;' '
   543  0031  343D               	retlw	61	;'='
   544  0032  3420               	retlw	32	;' '
   545  0033  3425               	retlw	37	;'%'
   546  0034  3464               	retlw	100	;'d'
   547  0035  3420               	retlw	32	;' '
   548  0036  3420               	retlw	32	;' '
   549  0037  3420               	retlw	32	;' '
   550  0038  3420               	retlw	32	;' '
   551  0039  3400               	retlw	0
   552  003A                     STR_3:
   553  003A  3420               	retlw	32	;' '
   554  003B  3441               	retlw	65	;'A'
   555  003C  347A               	retlw	122	;'z'
   556  003D  3420               	retlw	32	;' '
   557  003E  343D               	retlw	61	;'='
   558  003F  3420               	retlw	32	;' '
   559  0040  3425               	retlw	37	;'%'
   560  0041  3464               	retlw	100	;'d'
   561  0042  3420               	retlw	32	;' '
   562  0043  3420               	retlw	32	;' '
   563  0044  3420               	retlw	32	;' '
   564  0045  3420               	retlw	32	;' '
   565  0046  3400               	retlw	0
   566  0047                     STR_1:
   567  0047  3441               	retlw	65	;'A'
   568  0048  3478               	retlw	120	;'x'
   569  0049  3420               	retlw	32	;' '
   570  004A  343D               	retlw	61	;'='
   571  004B  3420               	retlw	32	;' '
   572  004C  3425               	retlw	37	;'%'
   573  004D  3464               	retlw	100	;'d'
   574  004E  3420               	retlw	32	;' '
   575  004F  3420               	retlw	32	;' '
   576  0050  3420               	retlw	32	;' '
   577  0051  3420               	retlw	32	;' '
   578  0052  3400               	retlw	0
   579  0053                     STR_7:
   580  0053  3420               	retlw	32	;' '
   581  0054  3447               	retlw	71	;'G'
   582  0055  347A               	retlw	122	;'z'
   583  0056  3420               	retlw	32	;' '
   584  0057  343D               	retlw	61	;'='
   585  0058  3420               	retlw	32	;' '
   586  0059  3425               	retlw	37	;'%'
   587  005A  3464               	retlw	100	;'d'
   588  005B  340D               	retlw	13
   589  005C  340A               	retlw	10
   590  005D  3400               	retlw	0
   591  005E                     STR_4:
   592  005E  3420               	retlw	32	;' '
   593  005F  3454               	retlw	84	;'T'
   594  0060  3420               	retlw	32	;' '
   595  0061  343D               	retlw	61	;'='
   596  0062  3420               	retlw	32	;' '
   597  0063  3425               	retlw	37	;'%'
   598  0064  3464               	retlw	100	;'d'
   599  0065  3420               	retlw	32	;' '
   600  0066  3420               	retlw	32	;' '
   601  0067  3400               	retlw	0
   602                           
   603                           	psect	cinit
   604  07FC                     start_initialization:	
   605                           ; #config settings
   606                           
   607  07FC                     __initialization:
   608  07FC                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  07FC                     __end_of__initialization:
   612  07FC  0183               	clrf	3
   613  07FD  120A  118A  2BB1   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_UART_TX_Init:
   618  0070                     ??_UART_TX_Init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_MPU6050_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_MPU6050_Read:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Write:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_I2C_Master_Write:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_UART_Write:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_UART_Write:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_UART_Write_String:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_I2C_Master_Init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_I2C_Master_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_I2C_Master_Wait:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Start:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Stop:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_I2C_Master_Stop:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_I2C_ACK:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_I2C_ACK:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_I2C_NACK:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_I2C_NACK:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_Read:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_I2C_Read:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?___awdiv:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?___lwdiv:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     UART_Write@data:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     I2C_Master_Write@data:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___awdiv@divisor:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ___lwdiv@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702                           
   703                           ; 2 bytes @ 0x0
   704  0070                     	ds	1
   705  0071                     ??_UART_Write_String:
   706  0071                     ??_I2C_Start:	
   707                           ; 1 bytes @ 0x1
   708                           
   709  0071                     I2C_Start@add:	
   710                           ; 1 bytes @ 0x1
   711                           
   712  0071                     I2C_Read@ACK_NACK:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 1 bytes @ 0x1
   717  0071                     	ds	1
   718  0072                     ??_MPU6050_Init:
   719  0072                     I2C_Read@Data:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     UART_Write_String@i:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___awdiv@dividend:	
   726                           ; 2 bytes @ 0x2
   727                           
   728  0072                     ___lwdiv@dividend:	
   729                           ; 2 bytes @ 0x2
   730                           
   731                           
   732                           ; 2 bytes @ 0x2
   733  0072                     	ds	2
   734  0074                     ??___awdiv:
   735  0074                     ??___lwdiv:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     UART_Write_String@buf:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 1 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ___awdiv@counter:
   745  0075                     ___lwdiv@quotient:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 2 bytes @ 0x5
   750  0075                     	ds	1
   751  0076                     ___awdiv@sign:
   752                           
   753                           ; 1 bytes @ 0x6
   754  0076                     	ds	1
   755  0077                     ___lwdiv@counter:
   756  0077                     ___awdiv@quotient:	
   757                           ; 1 bytes @ 0x7
   758                           
   759                           
   760                           ; 2 bytes @ 0x7
   761  0077                     	ds	1
   762  0078                     ?___lwmod:
   763  0078                     ___lwmod@divisor:	
   764                           ; 2 bytes @ 0x8
   765                           
   766                           
   767                           ; 2 bytes @ 0x8
   768  0078                     	ds	2
   769  007A                     ___lwmod@dividend:
   770                           
   771                           ; 2 bytes @ 0xA
   772  007A                     	ds	2
   773  007C                     ??___lwmod:
   774                           
   775                           ; 1 bytes @ 0xC
   776  007C                     	ds	1
   777  007D                     ___lwmod@counter:
   778                           
   779                           ; 1 bytes @ 0xD
   780  007D                     	ds	1
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:
   784  0020                     ?_sprintf:
   785  0020                     sprintf@f:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 1 bytes @ 0x0
   790  0020                     	ds	3
   791  0023                     ??_sprintf:
   792                           
   793                           ; 1 bytes @ 0x3
   794  0023                     	ds	3
   795  0026                     sprintf@ap:
   796                           
   797                           ; 1 bytes @ 0x6
   798  0026                     	ds	1
   799  0027                     sprintf@flag:
   800                           
   801                           ; 1 bytes @ 0x7
   802  0027                     	ds	1
   803  0028                     sprintf@prec:
   804                           
   805                           ; 1 bytes @ 0x8
   806  0028                     	ds	1
   807  0029                     sprintf@val:
   808                           
   809                           ; 2 bytes @ 0x9
   810  0029                     	ds	2
   811  002B                     sprintf@sp:
   812                           
   813                           ; 1 bytes @ 0xB
   814  002B                     	ds	1
   815  002C                     sprintf@c:
   816                           
   817                           ; 1 bytes @ 0xC
   818  002C                     	ds	1
   819  002D                     ??_MPU6050_Read:
   820                           
   821                           ; 1 bytes @ 0xD
   822  002D                     	ds	4
   823  0031                     MPU6050_Read@buffer:
   824                           
   825                           ; 40 bytes @ 0x11
   826  0031                     	ds	40
   827  0059                     MPU6050_Read@Ax:
   828                           
   829                           ; 2 bytes @ 0x39
   830  0059                     	ds	2
   831  005B                     MPU6050_Read@Az:
   832                           
   833                           ; 2 bytes @ 0x3B
   834  005B                     	ds	2
   835  005D                     MPU6050_Read@T:
   836                           
   837                           ; 2 bytes @ 0x3D
   838  005D                     	ds	2
   839  005F                     MPU6050_Read@Gx:
   840                           
   841                           ; 2 bytes @ 0x3F
   842  005F                     	ds	2
   843  0061                     MPU6050_Read@Gy:
   844                           
   845                           ; 2 bytes @ 0x41
   846  0061                     	ds	2
   847  0063                     MPU6050_Read@Gz:
   848                           
   849                           ; 2 bytes @ 0x43
   850  0063                     	ds	2
   851  0065                     MPU6050_Read@Ay:
   852                           
   853                           ; 2 bytes @ 0x45
   854  0065                     	ds	2
   855  0067                     ??_main:
   856                           
   857                           ; 1 bytes @ 0x47
   858  0067                     	ds	2
   859                           
   860                           	psect	maintext
   861  03B1                     __pmaintext:	
   862 ;;
   863 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   864 ;;
   865 ;; *************** function _main *****************
